party,state,district,incumbent_challenge_full,receipts,disbursements,last,voteshare
DEM,KS,1,Open seat,606922.34,596810.83,BARNETT,28.84027858
REP,KS,2,Challenger,1606573.31,1591626.35,LATURNER,55.14591975
REP,IN,8,Incumbent,1056939.69,1084250.52,BUCSHON,66.94685559
DEM,IN,8,Challenger,68734.44,68480.01,MARSILI,29.84589089
DEM,IN,9,Challenger,149769.7,136412.35,RUFF,34.13733365
REP,KY,3,Challenger,46602.15,46126.3,PALAZZO,37.33390927
DEM,KY,4,Challenger,166562.61,155997.49,OWENSBY,32.9132125
REP,KY,5,Incumbent,671229.61,842842.86,ROGERS,84.20780615
REP,KY,6,Incumbent,4611245.23,4391220.43,BARR,57.32540626
DEM,KY,6,Challenger,2993050.23,2992345.39,HICKS,40.95943982
REP,LA,1,Incumbent,38160641.59,33728421.42,SCALISE,72.20950453
REP,KS,3,Challenger,2226109.6,2183399.98,ADKINS,43.55876204
DEM,LA,4,Challenger,34227.26,33957.32,HOUSTON,25.49334916
DEM,LA,5,Open seat,99229.8,99229.8,CHRISTOPHE,11.6785033
DEM,LA,3,Challenger,23006.09,15129.93,HARRIS,17.89133247
REP,LA,5,Open seat,179902.87,179834.96,ROBINSON,5.490128479
REP,LA,5,Open seat,711205,688082.9,HARRIS,29.90737549
REP,LA,5,Open seat,1395022.1,1305957.25,LETLOW,34.28784849
REP,MA,9,Challenger,28633.2,24135.31,BRADY,34.89002228
DEM,MA,9,Incumbent,708829.96,652597.95,KEATING,58.86482635
DEM,LA,5,Open seat,29481,28077.43,SNOWDEN,2.167827346
DEM,LA,6,Challenger,111315.7,98113.62,WILLIAMS,25.54599514
REP,MD,2,Challenger,68320,66895.4,SALLING,32.03213001
REP,FL,20,Challenger,28955.28,27537.64,MUSSELWHITE,21.32322609
DEM,MA,4,Challenger,2873219.33,2415437.25,AUCHINCLOSS,57.78663531
REP,MD,5,Challenger,47061.87,45695.38,PALOMBI,30.97114374
REP,MA,4,Challenger,136603.34,134377.95,HALL,36.93022164
REP,MA,5,Challenger,152301.77,150639.05,COLARUSSO,24.51816891
REP,MA,6,Challenger,305377.62,304261.04,MORAN,33.29731712
REP,MD,6,Challenger,316836.29,262158.57,PARROTT,39.18823035
REP,MD,7,Challenger,8299807.84,7502416.95,KLACIK,28.0439761
REP,MI,2,Incumbent,2211927.61,1920126.16,HUIZENGA,59.19721659
DEM,MI,2,Challenger,751623.64,669911.7,BERGHOEF,38.22024714
REP,MI,3,Challenger,3501196.66,3412997.79,MEIJER,52.95957801
DEM,MI,3,Challenger,3840545.09,3813354.85,SCHOLTEN,47.04017411
REP,MD,8,Challenger,30970.71,27352.25,COLL,31.58285604
REP,ME,1,Challenger,79584.69,69853.31,ALLEN,36.833705
REP,ME,2,Challenger,1283275.33,1279586.58,CRAFTS,46.07334799
REP,MI,5,Challenger,72426.67,72426.67,KELLY,41.76139511
DEM,MI,1,Challenger,352457.62,346033.18,FERGUSON,36.83829907
DEM,MI,6,Challenger,3135517.64,3117392.52,HOADLEY,40.13008602
REP,MI,8,Challenger,2112467.47,2101990.08,JUNGE,47.28092374
DEM,MI,7,Challenger,1762854.4,1762854.4,DRISKELL,41.24880251
REP,FL,21,Challenger,2286934.81,2256020.15,LOOMER,39.10065419
REP,MI,10,Open seat,2485337.08,2437181.42,MCCLAIN,66.28020479
REP,MI,14,Challenger,39670.45,41973.26,PATRICK,18.30658802
REP,MI,11,Challenger,1406412.29,1399308.51,ESSHAKI,47.81751626
REP,MN,1,Incumbent,2423319.48,2343279.86,HAGEDORN,48.59186241
REP,MN,2,Challenger,3053799.7,3019788.03,KISTNER,45.92426127
REP,MN,5,Challenger,12195123.85,12145455.75,JOHNSON,25.8338795
REP,MN,3,Challenger,1889619.35,1776906.92,QUALLS,44.32454244
DEM,MO,2,Challenger,4870302.34,4849789,SCHUPP,45.51928572
REP,MN,7,Challenger,2646134.94,2608185.58,FISCHBACH,53.39154885
REP,MO,4,Incumbent,1708431.08,1343060.47,HARTZLER,67.59169432
DEM,MO,4,Challenger,401749.9,390437.54,SIMMONS,29.66491748
REP,FL,22,Challenger,278998.83,278998.83,PRUDEN,41.39844948
REP,MO,5,Challenger,76947.69,76947.69,DERKS,38.57049627
DEM,MS,1,Challenger,22530.86,18424.09,ELIASON,31.25287339
REP,MO,6,Incumbent,1960690.42,1655930.34,GRAVES,67.06145228
REP,MS,4,Incumbent,827661.5,758749.1,PALAZZO,100
DEM,MO,6,Challenger,10170.21,10530.02,ROSS,30.8274945
REP,MO,7,Incumbent,1337163.2,1534977.2,LONG,68.86804971
DEM,NC,8,Challenger,3934273.49,3931198.45,TIMMONS-GOODSON,46.71624338
DEM,NC,2,Open seat,2291722.62,1840264.49,ROSS,62.96359103
REP,NC,9,Incumbent,4411122.74,4350726.69,BISHOP,55.5920955
REP,NC,2,Open seat,119670.7,119441.48,SWAIN,34.83309612
REP,NC,1,Challenger,1703668.95,1683098.91,SMITH,45.82322198
REP,NC,3,Incumbent,1874948.63,1612717.53,MURPHY,63.38401112
DEM,NC,9,Challenger,825709.6,808399.89,WALLACE,44.4079045
DEM,NC,10,Challenger,32121.46,32121.46,PARKER,31.09240232
DEM,NC,11,Open seat,2279697.25,2176405.43,DAVIS,42.34391141
REP,NC,11,Open seat,4718101.59,4612370.54,CAWTHORN,54.50488176
DEM,NE,1,Challenger,1149035.36,1145896.56,BOLZ,37.66839019
REP,FL,23,Challenger,947208.87,931190.64,SPALDING,41.78739387
REP,NC,6,Open seat,73878.49,58341.56,HAYWOOD,37.72710861
REP,NH,1,Challenger,1766753.67,1758300.07,MOWERS,46.21338239
DEM,NH,2,Incumbent,3045110.35,3055351.43,KUSTER,53.89930158
REP,NJ,3,Challenger,1558168.65,1555148.13,RICHTER,45.47111603
DEM,NJ,2,Challenger,5048012.05,5042549.44,KENNEDY,46.16926971
DEM,NJ,4,Challenger,801745.25,760175.5,SCHMID,38.27338536
REP,NJ,9,Challenger,44268.95,35075.01,PREMPEH,31.86288129
REP,NJ,5,Challenger,2100505.21,2077177.03,PALLOTTA,45.63658424
REP,NJ,12,Challenger,3065.2,1142.41,RAZZOLI,32.57971427
REP,FL,24,Challenger,39625.3,39561.16,SPICER,20.399257
REP,NJ,11,Challenger,1698564.62,1697769.2,BECCHI,46.69632981
DEM,NY,1,Challenger,7941633.19,7936371.58,GOROFF,21.64483014
REP,NM,3,Open seat,156175.45,156175.45,JOHNSON,18.31546229
DEM,NY,2,Open seat,4380059.16,4362662.68,GORDON,23.21791509
REP,NY,2,Open seat,1796629.64,1664775.69,GARBARINO,25.36634664
DEM,NV,2,Challenger,460835.25,460921.44,ACKERMAN,40.70838549
REP,NV,3,Challenger,3152055.95,3131213.48,RODIMER,45.76970272
REP,NY,4,Challenger,136166.18,132223.76,TUMAN,36.24767866
REP,FL,26,Challenger,2245735.18,2206564.28,GIMENEZ,51.72430902
REP,NV,4,Challenger,1594081.93,1550714.52,MARCHANT,45.80396969
REP,NY,6,Challenger,135303.4,133178.45,ZMICH,27.14905829
DEM,NY,15,Open seat,2220924,1831234.32,TORRES,84.6797033
REP,NY,10,Challenger,49974.75,28384.03,BERNSTEIN,21.11334002
REP,NY,11,Challenger,3506503.67,3483560.24,MALLIOTAKIS,47.59234248
DEM,NY,16,Challenger,2915373.03,2837899.07,BOWMAN,82.11343306
REP,NY,13,Challenger,41348.2,41348.2,GWINN,7.420033229
DEM,NY,17,Open seat,3005459.76,2207871.28,JONES,53.3816348
REP,NY,14,Challenger,11208556.71,11015378.43,CUMMINGS,23.46798682
REP,NY,25,Challenger,301375.86,279047.05,MITRIS,31.55886188
REP,NY,18,Challenger,1186824.4,1152738.15,FARLEY,36.09706519
REP,NY,27,Incumbent,2152683.96,2089854.64,JACOBS,48.40792484
REP,NY,20,Challenger,380630.31,346623.66,JOY,32.71471579
REP,NY,23,Incumbent,3333083.36,3202933.44,REED,49.94521859
DEM,OH,1,Challenger,4072743.29,4072238.34,SCHRODER,44.64798785
DEM,OK,1,Challenger,194355.24,210928.26,ASAMOA-CAESAR,32.68270581
DEM,OK,2,Challenger,42022.71,42015.27,LANIER,21.99863444
REP,OK,5,Challenger,3779470.46,3567879.35,BICE,52.06237309
DEM,OH,2,Challenger,292439.94,279714.21,CASTLE,38.90835737
DEM,OH,5,Challenger,255725.13,253828.84,RUBANDO,32.00213767
REP,OH,6,Incumbent,1865287.47,1852524.89,JOHNSON,74.41358937
DEM,OH,7,Challenger,13895.81,13895.81,POTTER,29.17452339
REP,OH,9,Challenger,134898.16,123262.38,WEBER,36.9127628
DEM,OH,10,Challenger,2069987.75,2053237.92,TIMS,41.643193
REP,OH,11,Challenger,164412.46,164194.91,GORE,19.94669682
REP,OR,2,Open seat,1452634.25,1363581.04,BENTZ,59.86341169
DEM,OR,2,Open seat,25854.68,25524.55,SPENSER,36.91928654
REP,PA,4,Challenger,1033900.56,918151.56,BARNETTE,40.47255395
REP,PA,5,Challenger,108445.69,85736.53,PRUETT,35.30325453
REP,PA,6,Challenger,808984.84,801516.01,EMMONS,43.94577761
REP,PA,8,Challenger,1540748.56,1407261.66,BOGNET,48.22259131
DEM,PA,10,Challenger,4546246.6,4538350.26,DEPASQUALE,46.68762792
DEM,PA,11,Challenger,28733.44,23458.48,HAMMOND,36.8763699
REP,PA,12,Incumbent,1563479.87,1087700.69,KELLER,70.84388979
REP,OR,3,Challenger,17681,14502.36,HARBOUR,23.50023167
REP,OR,4,Challenger,5462320.88,5338964.33,SKARLATOS,46.20027581
REP,OR,5,Challenger,232124.96,221541.97,COURSER,45.15051497
DEM,PA,1,Challenger,2377879.72,2370813.92,FINELLO,43.44218312
DEM,PA,12,Challenger,62320.92,61042.22,GRIFFIN,29.15611021
DEM,PA,13,Challenger,60348.4,67527.28,ROWLEY,26.51255073
DEM,PA,14,Challenger,60402.94,45959.25,MARX,35.30540737
DEM,PA,16,Challenger,593634.9,588883.83,GNIBUS,40.66148849
REP,PA,17,Challenger,3991543.49,3788168.77,PARNELL,48.85291701
DEM,RI,1,Incumbent,1587329.92,1755649.21,CICILLINE,70.82551595
REP,PA,18,Challenger,64885.2,58837.12,NEGRON,30.75183411
DEM,SC,4,Challenger,168860.28,168543.26,NELSON,36.89446679
DEM,RI,2,Incumbent,1108481.77,1428507.99,LANGEVIN,58.24302513
DEM,SC,5,Challenger,487658.58,484305.45,BROWN,39.85687685
REP,RI,2,Challenger,56749.2,49076.66,LANCIA,41.53887442
DEM,SC,7,Challenger,150747.75,150747.75,WATSON,38.13964091
REP,SC,1,Challenger,5873153.58,5813666.36,MACE,50.58216716
DEM,TN,1,Open seat,185084.45,177548,WALSINGHAM,22.46621898
DEM,SC,2,Challenger,2537935.85,2535073.49,BOROUGHS,42.58967917
REP,SC,3,Incumbent,1527352.26,1289577.88,DUNCAN,71.21391997
REP,TN,1,Open seat,2128671.5,1870825.67,HARSHBARGER,74.70982866
REP,TN,3,Incumbent,1057453.39,387211.2,FLEISCHMANN,67.30305121
DEM,TN,3,Challenger,86664.43,78581.05,GORMAN,30.49869029
DEM,OH,12,Challenger,1040754.24,1032453,SHEARER,41.7771756
REP,TN,4,Incumbent,332278.55,393313.56,DESJARLAIS,66.66527658
DEM,TN,7,Challenger,206644.28,207190.98,SREEPADA,27.33298159
DEM,TX,2,Challenger,3894082.83,3886672.48,LADJEVARDIAN,42.79286814
DEM,TX,3,Challenger,1654380.18,1654038.39,SEIKALY,42.87192032
DEM,TX,1,Challenger,803627.69,790612.07,GILBERT,27.42136869
REP,TX,4,Challenger,257176.31,95067.54,FALLON,75.1435008
DEM,TX,5,Challenger,318997.93,290261.65,SALTER,35.92665105
DEM,TX,6,Challenger,681820.75,678986.91,DANIEL,43.9804466
DEM,TX,11,Open seat,138321.63,135733.05,HOGG,18.29984269
REP,TX,11,Open seat,2598806.26,2004399.77,PFLUGER,79.70854054
REP,TX,7,Challenger,7611866.36,7387924.47,HUNT,47.45053721
DEM,TX,8,Challenger,17407.28,15160.97,HERNANDEZ,25.46833616
DEM,TX,12,Challenger,122470.75,122387.97,WELCH,33.03625678
REP,TX,9,Challenger,89965.31,88365.87,TEAGUE,21.63836112
DEM,TX,13,Open seat,22825.91,18820.36,TRUJILLO,18.45540167
REP,TX,16,Challenger,171496.53,156171,ARMENDARIZ-JACKSON,35.27973996
REP,TX,13,Open seat,2151194.43,1764055.19,JACKSON,79.38488088
DEM,OH,14,Challenger,580130.41,574898.98,MUERI,39.90086803
REP,TX,18,Challenger,308539.5,274172.2,CHAMPION,23.50513376
REP,TX,22,Open seat,1818077.11,1798160.47,NEHLS,51.52800651
DEM,TX,24,Open seat,4945025.58,4933058.54,VALENZUELA,47.47559015
DEM,TX,26,Challenger,121500.58,121500.58,IANNUZZI,37.25206205
DEM,TX,19,Challenger,49404.55,60805.62,WATSON,22.85702428
DEM,TX,21,Challenger,10428476.26,10366864.91,DAVIS,45.35096419
DEM,TX,31,Challenger,1242168.22,1242218.22,IMAM,44.28838081
REP,TX,30,Challenger,311551.27,305887.93,PENNIE,18.40893278
REP,TX,32,Challenger,6014678.85,6006854.31,COLLINS,45.93336379
REP,TX,33,Challenger,36691.69,25584.96,VASQUEZ,25.15005774
REP,TX,23,Open seat,2882972.22,2851613.33,GONZALES,50.56404147
REP,TX,35,Challenger,19011.1,14442.45,SHARON,29.94658947
DEM,TX,36,Challenger,21714.39,12277.65,LEWIS,24.26648245
REP,UT,1,Open seat,863677.31,835315.33,MOORE,69.51578935
DEM,UT,1,Open seat,44801.24,44486.63,PARRY,30.43484611
REP,VA,7,Challenger,3670266.03,3640943.04,FREITAS,48.99931549
REP,VA,8,Challenger,103259.95,103259.95,JORDAN,23.97641705
REP,VA,9,Incumbent,877151.28,467455.47,GRIFFITH,93.97699067
REP,VA,10,Challenger,1574329.92,1419877.44,ANDREWS,43.37182943
REP,VA,11,Challenger,282152.23,268325.5,ANANTATMULA,28.323598
DEM,WA,2,Incumbent,1284956.04,1227913.57,LARSEN,63.08780567
DEM,WI,1,Challenger,547347.46,537550.56,POLACK,40.61440583
REP,WI,5,Open seat,1157204.78,969889.59,FITZGERALD,60.10747307
DEM,WI,6,Challenger,295057.07,252835.16,KING,40.72044688
REP,WI,7,Incumbent,2652454.74,2529735.4,TIFFANY,60.73343341
DEM,WI,7,Challenger,1276509.66,1247242.62,ZUNKER,39.21403735
DEM,WI,8,Challenger,424558.24,407495.73,STUCK,35.79329788
REP,WV,1,Incumbent,1094784.26,1088038.52,MCKINLEY,68.96145925
DEM,WV,1,Challenger,81202.99,82052.28,CLINE,31.01637991
DEM,WV,2,Challenger,649360.28,649360.28,KUNKEL,36.92352213
DEM,WV,3,Challenger,99214.31,98768.58,TURNER,28.64409621
REP,AL,3,Incumbent,1202888.07,1228340.4,ROGERS,67.46153416
DEM,CA,2,Incumbent,923478.05,821812.64,HUFFMAN,75.73793263
DEM,UT,2,Challenger,345606.41,307704.78,WESTON,36.63275216
DEM,UT,3,Challenger,192299.61,191088.2,THORPE,26.7650525
REP,UT,4,Challenger,5149325.14,5068995.95,OWENS,47.69675895
DEM,VA,1,Challenger,1592852.54,1592852.54,RASHID,41.70731272
REP,VA,2,Challenger,2517871,2511988.95,TAYLOR,45.80669873
DEM,VA,5,Challenger,5787797.38,5782803.89,WEBB,47.30473731
REP,VA,5,Challenger,1379028.99,1328692.64,GOOD,52.44322263
DEM,VA,6,Challenger,59690.44,57705.36,BETTS,35.28664556
REP,WA,2,Challenger,49478.22,49322.02,HAZELO,36.67442746
DEM,WA,5,Challenger,112782.51,112782.51,WILSON,38.51444258
REP,WA,6,Challenger,156123.45,145108.01,KREISELMAIER,40.45458468
DEM,WA,1,Incumbent,2189500.94,1903677.43,DELBENE,58.55381833
REP,WA,8,Challenger,857594.08,847466.89,JENSEN,48.1478336
DEM,WA,10,Open seat,1834687.52,1802661.97,STRICKLAND,49.33417938
DEM,WA,10,Open seat,1483736.39,1483736.39,DOGLIO,35.55743566
DEM,AZ,3,Incumbent,879340.53,691287.6,GRIJALVA,64.57342766
DEM,CA,47,Incumbent,683348.24,859602.01,LOWENTHAL,63.27187949
DEM,CA,26,Incumbent,2013696.47,1351678.67,BROWNLEY,60.58485843
REP,CA,1,Incumbent,1243064.68,1179453.85,LAMALFA,56.99444263
DEM,CA,36,Incumbent,2467107.76,1796926.6,RUIZ,60.33945035
REP,CA,42,Incumbent,1444950.91,1552252.09,CALVERT,57.13237711
DEM,CT,2,Incumbent,967876.68,1002505.23,COURTNEY,56.43247393
DEM,FL,10,Incumbent,1883240.22,1198213.25,DEMINGS,63.61209043
DEM,FL,20,Incumbent,610001.64,545668.06,HASTINGS,78.67677391
REP,FL,25,Incumbent,1597458.73,811378.83,DIAZ-BALART,100
REP,GA,12,Incumbent,1232199.41,666047.82,ALLEN,58.38071068
DEM,CA,15,Incumbent,2942935.7,4113000.86,SWALWELL,70.90466617
REP,CA,21,Challenger,4095745.97,4018834.44,VALADAO,50.44676929
DEM,CA,31,Incumbent,2529487.62,1915174.22,AGUILAR,61.28823632
DEM,CA,40,Incumbent,749181.71,750770.04,ROYBAL-ALLARD,72.73917406
DEM,CA,41,Incumbent,1033949.78,962988.6,TAKANO,64.03019351
DEM,CA,51,Incumbent,799734.22,801670.85,VARGAS,68.30475546
DEM,CA,52,Incumbent,1940163.42,2160221.77,PETERS,61.57580802
DEM,FL,21,Incumbent,1556088.5,1330992.97,FRANKEL,59.02484042
DEM,HI,1,Incumbent,606355.5,570675.23,CASE,64.65766669
DEM,IL,1,Incumbent,545760.47,500779.36,RUSH,73.80068466
DEM,IL,2,Incumbent,1639545.16,1112899.55,KELLY,78.81411095
REP,KY,4,Incumbent,1464744.63,1570704.21,MASSIE,67.0867875
DEM,MD,5,Incumbent,4608825.11,4363890.74,HOYER,68.75205283
DEM,MI,5,Incumbent,1677147.06,1511290.07,KILDEE,54.45472977
DEM,MN,7,Incumbent,2734418.97,2887984.21,PETERSON,39.84846359
REP,NV,2,Incumbent,1080122.16,1048739.27,AMODEI,56.46544177
DEM,NY,6,Incumbent,1296240.64,1876468.17,MENG,57.77677129
DEM,NY,8,Incumbent,4201480.15,3325840.58,JEFFRIES,72.48359494
DEM,NY,13,Incumbent,1090539.1,1256042.26,ESPAILLAT,75.93138649
DEM,NY,12,Incumbent,3069723.16,3061751.82,MALONEY,78.90168681
REP,OH,2,Incumbent,1801573.27,1764297.55,WENSTRUP,61.08183476
REP,OH,10,Incumbent,1765007.79,1748901.36,TURNER,58.356807
DEM,OH,3,Incumbent,2238648.69,2551301.54,BEATTY,70.82705268
DEM,GA,13,Incumbent,1228393.21,1142722.37,SCOTT,77.38739039
DEM,IL,10,Incumbent,3610180.42,3024001.68,SCHNEIDER,63.8746
REP,IL,13,Incumbent,5011860.29,4891001.05,DAVIS,54.46293177
DEM,IL,17,Incumbent,5063556.19,6479373.11,BUSTOS,52.02187432
DEM,MA,8,Incumbent,911202.1,1140250.06,LYNCH,71.72035198
DEM,MD,2,Incumbent,1023775.59,938293.93,RUPPERSBERGER,67.71638366
DEM,MI,14,Incumbent,1087214.74,792122.01,LAWRENCE,79.27771594
REP,MO,2,Incumbent,5653505.76,6568319.89,WAGNER,51.88784639
REP,NC,7,Incumbent,1642500.38,1052924.78,ROUZER,60.24727559
